mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/internal/cli/commands.go:1079.2,1079.42 1 7
bloco-eth/internal/cli/commands.go:1079.42,1080.78 1 0
bloco-eth/internal/cli/commands.go:1080.78,1082.4 1 0
bloco-eth/internal/cli/commands.go:1086.2,1086.44 1 7
bloco-eth/internal/cli/commands.go:1086.44,1087.84 1 0
bloco-eth/internal/cli/commands.go:1087.84,1089.4 1 0
bloco-eth/internal/cli/commands.go:1092.2,1092.12 1 7
bloco-eth/internal/cli/commands.go:1096.67,1098.70 2 0
bloco-eth/internal/cli/commands.go:1098.70,1100.3 1 0
bloco-eth/internal/cli/commands.go:1103.2,1103.59 1 0
bloco-eth/internal/cli/commands.go:1104.16,1105.58 1 0
bloco-eth/internal/cli/commands.go:1105.58,1107.4 1 0
bloco-eth/internal/cli/commands.go:1108.50,1109.58 1 0
bloco-eth/internal/cli/commands.go:1109.58,1111.4 1 0
bloco-eth/internal/cli/commands.go:1112.10,1113.87 1 0
bloco-eth/internal/cli/commands.go:1116.2,1117.12 2 0
bloco-eth/internal/cli/commands.go:1121.83,1124.39 2 0
bloco-eth/internal/cli/commands.go:1124.39,1125.42 1 0
bloco-eth/internal/cli/commands.go:1125.42,1127.4 1 0
bloco-eth/internal/cli/commands.go:1131.2,1131.40 1 0
bloco-eth/internal/cli/commands.go:1131.40,1133.40 2 0
bloco-eth/internal/cli/commands.go:1133.40,1135.4 1 0
bloco-eth/internal/cli/commands.go:1136.3,1136.37 1 0
bloco-eth/internal/cli/commands.go:1136.37,1138.4 1 0
bloco-eth/internal/cli/commands.go:1139.8,1141.3 1 0
bloco-eth/internal/cli/commands.go:1144.2,1144.40 1 0
bloco-eth/internal/cli/commands.go:1144.40,1146.30 2 0
bloco-eth/internal/cli/commands.go:1146.30,1148.4 1 0
bloco-eth/internal/cli/commands.go:1149.8,1151.3 1 0
bloco-eth/internal/cli/commands.go:1154.2,1154.40 1 0
bloco-eth/internal/cli/commands.go:1154.40,1156.30 2 0
bloco-eth/internal/cli/commands.go:1156.30,1158.4 1 0
bloco-eth/internal/cli/commands.go:1159.8,1161.3 1 0
bloco-eth/internal/cli/commands.go:1164.2,1164.48 1 0
bloco-eth/internal/cli/commands.go:1164.48,1166.38 2 0
bloco-eth/internal/cli/commands.go:1166.38,1168.4 1 0
bloco-eth/internal/cli/commands.go:1169.8,1171.3 1 0
bloco-eth/internal/cli/commands.go:1173.2,1173.12 1 0
bloco-eth/internal/cli/commands.go:1177.83,1180.39 2 0
bloco-eth/internal/cli/commands.go:1180.39,1181.42 1 0
bloco-eth/internal/cli/commands.go:1181.42,1183.4 1 0
bloco-eth/internal/cli/commands.go:1187.2,1187.40 1 0
bloco-eth/internal/cli/commands.go:1187.40,1189.20 2 0
bloco-eth/internal/cli/commands.go:1189.20,1191.4 1 0
bloco-eth/internal/cli/commands.go:1192.3,1192.22 1 0
bloco-eth/internal/cli/commands.go:1192.22,1194.4 1 0
bloco-eth/internal/cli/commands.go:1195.8,1197.3 1 0
bloco-eth/internal/cli/commands.go:1200.2,1200.48 1 0
bloco-eth/internal/cli/commands.go:1200.48,1202.38 2 0
bloco-eth/internal/cli/commands.go:1202.38,1204.4 1 0
bloco-eth/internal/cli/commands.go:1205.8,1207.3 1 0
bloco-eth/internal/cli/commands.go:1210.2,1210.42 1 0
bloco-eth/internal/cli/commands.go:1210.42,1211.37 1 0
bloco-eth/internal/cli/commands.go:1211.37,1214.39 3 0
bloco-eth/internal/cli/commands.go:1214.39,1215.27 1 0
bloco-eth/internal/cli/commands.go:1215.27,1217.11 2 0
bloco-eth/internal/cli/commands.go:1220.4,1220.14 1 0
bloco-eth/internal/cli/commands.go:1220.14,1222.5 1 0
bloco-eth/internal/cli/commands.go:1223.9,1225.4 1 0
bloco-eth/internal/cli/commands.go:1228.2,1228.12 1 0
bloco-eth/internal/cli/commands.go:1232.106,1235.46 2 0
bloco-eth/internal/cli/commands.go:1236.16,1237.89 1 0
bloco-eth/internal/cli/commands.go:1237.89,1243.4 5 0
bloco-eth/internal/cli/commands.go:1244.16,1245.89 1 0
bloco-eth/internal/cli/commands.go:1245.89,1250.4 4 0
bloco-eth/internal/cli/commands.go:1253.2,1253.15 1 0
bloco-eth/internal/cli/commands.go:1257.76,1258.32 1 0
bloco-eth/internal/cli/commands.go:1259.13,1260.30 1 0
bloco-eth/internal/cli/commands.go:1261.16,1262.33 1 0
bloco-eth/internal/cli/commands.go:1263.14,1264.31 1 0
bloco-eth/internal/cli/commands.go:1265.31,1266.35 1 0
bloco-eth/internal/cli/commands.go:1267.10,1268.33 1 0
bloco-eth/internal/cli/commands.go:1273.99,1274.51 1 0
bloco-eth/internal/cli/commands.go:1274.51,1276.3 1 0
bloco-eth/internal/cli/commands.go:1278.2,1283.44 4 0
bloco-eth/internal/cli/commands.go:1283.44,1285.3 1 0
bloco-eth/internal/cli/commands.go:1286.2,1293.23 4 0
bloco-eth/internal/cli/commands.go:1293.23,1295.3 1 0
bloco-eth/internal/cli/commands.go:1295.8,1297.3 1 0
bloco-eth/internal/cli/commands.go:1300.2,1300.43 1 0
bloco-eth/internal/cli/commands.go:1300.43,1302.45 2 0
bloco-eth/internal/cli/commands.go:1302.45,1304.4 1 0
bloco-eth/internal/cli/commands.go:1308.2,1308.28 1 0
bloco-eth/internal/cli/commands.go:1308.28,1310.39 2 0
bloco-eth/internal/cli/commands.go:1310.39,1312.4 1 0
bloco-eth/internal/cli/commands.go:1316.2,1316.30 1 0
bloco-eth/internal/cli/commands.go:1316.30,1318.43 2 0
bloco-eth/internal/cli/commands.go:1318.43,1320.4 1 0
bloco-eth/internal/cli/commands.go:1324.2,1324.33 1 0
bloco-eth/internal/cli/commands.go:1324.33,1326.49 2 0
bloco-eth/internal/cli/commands.go:1326.49,1328.4 1 0
bloco-eth/internal/cli/commands.go:1331.2,1331.18 1 0
bloco-eth/internal/cli/commands.go:1335.78,1336.15 1 0
bloco-eth/internal/cli/commands.go:1337.28,1338.16 1 0
bloco-eth/internal/cli/commands.go:1339.31,1340.16 1 0
bloco-eth/internal/cli/commands.go:1341.29,1342.16 1 0
bloco-eth/internal/cli/commands.go:1343.33,1344.16 1 0
bloco-eth/internal/cli/commands.go:1345.10,1346.15 1 0
bloco-eth/internal/cli/commands.go:1351.102,1363.2 5 0
bloco-eth/internal/cli/commands.go:1366.70,1368.2 1 0
bloco-eth/internal/cli/commands.go:1370.55,1372.2 1 0
bloco-eth/internal/cli/commands.go:1374.42,1376.2 1 0
bloco-eth/internal/cli/commands.go:1378.45,1380.2 1 0
bloco-eth/internal/cli/commands.go:1382.32,1383.7 1 0
bloco-eth/internal/cli/commands.go:1383.7,1385.3 1 0
bloco-eth/internal/cli/commands.go:1386.2,1386.19 1 0
bloco-eth/internal/cli/commands.go:1390.103,1398.33 6 0
bloco-eth/internal/cli/commands.go:1398.33,1399.68 1 0
bloco-eth/internal/cli/commands.go:1399.68,1401.4 1 0
bloco-eth/internal/cli/commands.go:1401.9,1403.4 1 0
bloco-eth/internal/cli/commands.go:1406.2,1406.12 1 0
bloco-eth/internal/cli/commands.go:1409.165,1410.23 1 0
bloco-eth/internal/cli/commands.go:1410.23,1413.3 2 0
bloco-eth/internal/cli/commands.go:1415.2,1422.33 6 0
bloco-eth/internal/cli/commands.go:1422.33,1427.32 3 0
